sr_no,received_time,dispatched_time,transit_time,sttn_from,sttn_to,cmdt,totl_unts,rake_type,transit_time_hrs,commodity
1,2026-01-28 18:00:00,2026-01-28 16:02:00,1:58,RSDG,BSP,IORE,54,BOBSNM1,1.97,IRON ORE
2,2026-01-28 17:45:00,2026-01-24 21:30:00,92:15,HDCB,DSP,LSST,56,BOXNHL,92.25,LIME STONE ORES
3,2026-01-28 17:45:00,2026-01-26 16:30:00,49:15,HDCB,BSL,LSST,59,BOXN,49.25,LIME STONE ORES
4,2026-01-28 17:45:00,2026-01-28 15:02:00,2:43,KSDJ,BSP,IORE,54,BOBSNM1,2.72,IRON ORE
5,2026-01-28 17:45:00,2026-01-24 21:30:00,92:15,HDCB,DSP,LSST,56,BOXNHL,92.25,LIME STONE ORES
6,2026-01-28 17:45:00,2026-01-26 16:30:00,49:15,HDCB,BSL,LSST,59,BOXN,49.25,LIME STONE ORES
7,2026-01-28 16:25:00,2026-01-23 12:30:00,123:55,HDCB,RSP,IMCL,59,BOXNHL25T,123.92,IMPORTED COAL
8,2026-01-28 16:25:00,2026-01-23 12:30:00,123:55,HDCB,RSP,IMCL,59,BOXNHL25T,123.92,IMPORTED COAL
14,2026-01-28 15:30:00,2026-01-27 15:55:00,23:35,HLSR,BSL,IOST,54,BOYEL,23.58,IRON ORE
15,2026-01-28 14:30:00,2026-01-27 20:15:00,18:15,MOMG,ISP,PIOR,59,BOXNHL,18.25,PELLET
16,2026-01-28 13:50:00,2026-01-27 05:46:00,32:04,FOS,BSL,IOST,59,BOXN,32.07,IRON ORE
17,2026-01-28 13:30:00,2026-01-26 05:20:00,56:10,VSPV,BSP,IMCL,59,BOXNS,56.17,IMPORTED COAL
18,2026-01-28 13:20:00,2026-01-26 09:00:00,52:20,HDCB,RSP,IMCL,59,BOXNHL,52.33,IMPORTED COAL
20,2026-01-28 13:20:00,2026-01-26 09:00:00,52:20,HDCB,RSP,IMCL,59,BOXNHL,52.33,IMPORTED COAL
21,2026-01-28 12:45:00,2026-01-28 08:26:00,4:19,KSDJ,BSP,IORE,54,BOBSNM1,4.32,IRON ORE
22,2026-01-28 12:00:00,2026-01-25 16:45:00,67:15,CBSP,RSP,IMCL,59,BOXNHL,67.25,IMPORTED COAL
23,2026-01-28 11:30:00,2026-01-28 01:16:00,10:14,PBSB,RSP,IORE,57,BOBSNM1,10.23,IRON ORE
24,2026-01-28 11:20:00,2026-01-26 21:25:00,37:55,HDCB,ISP,IMCL,59,BOXN,37.92,IMPORTED COAL
25,2026-01-28 11:20:00,2026-01-26 21:25:00,37:55,HDCB,ISP,IMCL,59,BOXN,37.92,IMPORTED COAL
26,2026-01-28 10:45:00,2026-01-27 00:00:00,34:45,SSMK,BSL,IOST,54,BOYEL,34.75,IRON ORE
27,2026-01-28 10:30:00,2026-01-26 05:45:00,52:45,DPCB,DSP,IMCL,58,BOXNHL,52.75,IMPORTED COAL
28,2026-01-28 10:30:00,2026-01-26 05:45:00,52:45,DPCB,DSP,IMCL,58,BOXNHL,52.75,IMPORTED COAL
29,2026-01-28 10:05:00,2026-01-26 22:45:00,35:20,JDWS,RSP,STC,58,BOXNHL25T,35.33,COAL
30,2026-01-28 09:45:00,2026-01-28 01:15:00,8:30,HLSR,RSP,IOST,55,BOBSNM1,8.5,IRON ORE
31,2026-01-28 09:20:00,2026-01-24 02:30:00,102:50,BSCS,RSP,IS,43,BRN,102.83,IRON & STEEL
32,2026-01-28 08:15:00,2026-01-26 23:16:00,32:59,PBSB,BSL,IORE,54,BOYEL,32.98,IRON ORE
33,2026-01-28 07:35:00,2026-01-27 02:00:00,29:35,SOBK,BSL,IOST,54,BOYEL,29.58,IRON ORE
34,2026-01-28 07:30:00,2026-01-26 17:55:00,37:35,VSPV,BSP,IMCL,59,BOXNS,37.58,IMPORTED COAL
